iter	Passed	Remaining
550	385	314
551	386	313
552	386	312
553	387	311
554	388	311
555	388	310
556	389	309
557	390	308
558	390	308
559	391	307
560	392	306
561	392	306
562	393	305
563	394	304
564	394	304
565	395	303
566	396	302
567	397	302
568	397	301
569	398	300
570	399	299
571	399	299
572	400	298
573	401	297
574	401	297
575	402	296
576	403	295
577	404	295
578	404	294
579	405	293
580	406	292
581	406	292
582	407	291
583	408	290
584	409	290
585	410	289
586	410	289
587	411	288
588	412	287
589	412	286
590	413	286
591	414	285
592	414	284
593	415	284
594	416	283
595	416	282
596	417	281
597	418	281
598	418	280
599	419	279
600	420	278
601	420	278
602	421	277
603	422	276
604	422	276
605	423	275
606	424	274
607	424	273
608	425	273
609	426	272
610	426	271
611	427	271
612	428	270
613	428	269
614	429	268
615	430	268
616	430	267
617	431	266
618	432	265
619	432	265
620	433	264
621	434	263
622	434	263
623	435	262
624	436	261
625	436	261
626	437	260
627	438	259
628	439	258
629	439	258
630	440	257
631	440	256
632	441	256
633	442	255
634	443	254
635	443	253
636	444	253
637	444	252
638	445	251
639	446	251
640	447	250
641	447	249
642	448	248
643	449	248
644	449	247
645	450	246
646	451	246
647	451	245
648	452	244
649	453	244
650	454	243
651	454	242
652	455	241
653	456	241
654	456	240
655	457	239
656	458	239
657	458	238
658	459	237
659	460	237
660	460	236
661	461	235
662	462	234
663	462	234
664	463	233
665	464	232
666	465	232
667	465	231
668	466	230
669	467	230
670	468	229
671	468	228
672	469	228
673	469	227
674	470	226
675	471	225
676	472	225
677	472	224
678	473	223
679	473	223
680	474	222
681	475	221
682	476	220
683	476	220
684	477	219
685	478	218
686	478	218
687	479	217
688	480	216
689	480	216
690	481	215
691	482	214
692	482	213
693	483	213
694	484	212
695	484	211
696	485	211
697	486	210
698	486	209
699	487	208
700	488	208
701	489	207
702	489	206
703	490	206
704	491	205
705	491	204
706	492	204
707	493	203
708	493	202
709	494	201
710	495	201
711	495	200
712	496	199
713	497	199
714	497	198
715	498	197
716	499	197
717	499	196
718	500	195
719	501	194
720	501	194
721	502	193
722	503	192
723	503	192
724	504	191
725	505	190
726	505	189
727	506	189
728	507	188
729	508	187
730	508	187
731	509	186
732	509	185
733	510	185
734	511	184
735	512	183
736	512	182
737	513	182
738	514	181
739	514	180
740	515	180
741	516	179
742	516	178
743	517	178
744	518	177
745	518	176
746	519	175
747	520	175
748	520	174
749	521	173
750	522	173
751	522	172
752	523	171
753	524	171
754	525	170
755	525	169
756	526	168
757	527	168
758	527	167
759	528	166
760	529	166
761	529	165
762	530	164
763	531	164
764	531	163
765	532	162
766	533	162
767	533	161
768	534	160
769	535	159
770	536	159
771	536	158
772	537	157
773	538	157
774	539	156
775	539	155
776	540	155
777	541	154
778	541	153
779	542	153
780	543	152
781	543	151
782	544	150
783	545	150
784	545	149
785	546	148
786	547	148
787	547	147
788	548	146
789	549	146
790	550	145
791	550	144
792	551	144
793	552	143
794	553	142
795	553	141
796	554	141
797	555	140
798	556	139
799	556	139
800	557	138
801	558	137
802	559	137
803	559	136
804	560	135
805	561	135
806	561	134
807	562	133
808	563	132
809	564	132
810	564	131
811	565	130
812	566	130
813	567	129
814	567	128
815	568	128
816	569	127
817	569	126
818	570	126
819	571	125
820	572	124
821	572	124
822	573	123
823	574	122
824	574	121
825	575	121
826	576	120
827	576	119
828	577	119
829	578	118
830	578	117
831	579	117
832	580	116
833	580	115
834	581	114
835	582	114
836	582	113
837	583	112
838	584	112
839	585	111
840	585	110
841	586	110
842	587	109
843	587	108
844	588	107
845	589	107
846	589	106
847	590	105
848	591	105
849	591	104
850	592	103
851	593	103
852	593	102
853	594	101
854	595	100
855	596	100
856	596	99
857	597	98
858	598	98
859	598	97
860	599	96
861	600	96
862	600	95
863	601	94
864	602	93
865	602	93
866	603	92
867	604	91
868	604	91
869	605	90
870	606	89
871	607	89
872	607	88
873	608	87
874	609	87
875	610	86
876	610	85
877	611	84
878	612	84
879	612	83
880	613	82
881	614	82
882	614	81
883	615	80
884	616	80
885	616	79
886	617	78
887	618	77
888	618	77
889	619	76
890	620	75
891	621	75
892	621	74
893	622	73
894	623	73
895	623	72
896	624	71
897	625	71
898	625	70
899	626	69
900	627	68
901	628	68
902	628	67
903	629	66
904	629	66
905	630	65
906	631	64
907	632	64
908	632	63
909	633	62
910	634	61
911	635	61
912	635	60
913	636	59
914	637	59
915	638	58
916	639	57
917	639	57
918	640	56
919	641	55
920	641	55
921	642	54
922	643	53
923	643	52
924	644	52
925	645	51
926	645	50
927	646	50
928	646	49
929	647	48
930	648	48
931	649	47
932	649	46
933	650	45
934	651	45
935	651	44
936	652	43
937	653	43
938	653	42
939	654	41
940	655	41
941	655	40
942	656	39
943	657	38
944	657	38
945	658	37
946	659	36
947	659	36
948	660	35
949	661	34
950	661	34
951	662	33
952	663	32
953	663	32
954	664	31
955	665	30
956	665	29
957	666	29
958	667	28
959	667	27
960	668	27
961	669	26
962	670	25
963	670	25
964	671	24
965	672	23
966	673	22
967	673	22
968	674	21
969	675	20
970	675	20
971	676	19
972	677	18
973	677	18
974	678	17
975	679	16
976	679	16
977	680	15
978	681	14
979	681	13
980	682	13
981	683	12
982	683	11
983	684	11
984	685	10
985	685	9
986	686	9
987	687	8
988	688	7
989	688	6
990	689	6
991	689	5
992	690	4
993	691	4
994	692	3
995	692	2
996	693	2
997	693	1
998	694	0
999	695	0
